Component,Difumo_names,Yeo_networks7,Yeo_networks17,GM,WM,CSF
1,"Middle frontal gyrus lateral, LH",ContA,ContB,0.6249334882970624,0.2629568129345495,0.09151922403513077
2,Middle frontal gyrus anterior,SalVentAttnA,SalVentAttnB,0.6172681361634568,0.33569517069867244,0.046547644650917055
3,Superior occipital gyrus,VisCent,VisCent,0.5740859611922293,0.33953962896485507,0.08474085692480231
4,"Frontal pole lateral, RH",ContA,ContB,0.6275589583954643,0.17317645504240795,0.09159240116529574
5,Superior precentral and postcentral sulci,SomMotA,SomMotA,0.4850103873162915,0.3857014626584191,0.12426923572165871
6,Lower posterior cingulate cortex,ContA,ContC,0.6206735576632921,0.29741053891594915,0.08192813817295197
7,"Intraparietal sulcus posterior, LH",ContA,ContA,0.5425703693867002,0.3095907371299591,0.12142168498000588
8,Parieto-occipital sulcus central,VisCent,VisPeri,0.6786785922703577,0.2083789597105318,0.11294342257344425
9,Superior frontal sulcus,DefaultB,DefaultA,0.6525477259122376,0.2663185991100786,0.08022933889831567
10,Ventral medial prefrontal cortex,DefaultB,DefaultA,0.6849462327195833,0.2291541675242647,0.08589010651412665
11,Cerebellum Crus I posterior,No network found,No network found,0.7718733602984958,0.0412887899357006,0.15504598052875607
12,Lingual gyrus posterior,VisCent,VisPeri,0.6429318579564329,0.30976897261646674,0.04731810867631356
13,"Lateral occipital cortex, superior",VisCent,DorsAttnA,0.6138555955281174,0.31177899644498186,0.06550706829178565
14,Lateral frontal pole,ContA,ContB,0.6539553099888106,0.23974483383191375,0.08311618103227882
15,Precentral gyrus inferior,SomMotA,SomMotB,0.6252913020812426,0.24909244327837943,0.09043951593322475
16,Precuneus superior,DorsAttnB,DorsAttnB,0.5371058414616156,0.04563478207853685,0.2755990493728864
17,Parieto-occipital sulcus postero-superior,VisCent,VisPeri,0.5324884641921059,0.34952114414256646,0.11673540577786348
18,Postcentral gyrus RH,SomMotA,SomMotA,0.4938260910212469,0.3866802206169691,0.11588358847685792
19,Mid-anterior cingulate cortex,SalVentAttnA,SalVentAttnB,0.7561073203258339,0.08840640883190397,0.1554890390368958
20,Cerebrospinal fluid (superior of Central sulcus),SomMotA,SomMotA,0.36685547489747844,0.08264812995190146,0.14514777661968145
21,"Angular gyrus superior, RH",ContA,ContB,0.584457216031877,0.2979057287895159,0.07326777229185441
22,Cerebellum Crus I anterior,No network found,No network found,0.7998450878716895,0.16892966748594931,0.03101407133879704
23,"Superior temporal gyrus, middle",SomMotA,SomMotB,0.7284055740928113,0.07716903526833539,0.16889006621474337
24,"Angular gyrus, posterior",DefaultB,DefaultC,0.6840910125292052,0.19498509856619153,0.09390342130969115
25,"Lateral occipital cortex, inferior",VisCent,DorsAttnA,0.6599088118737765,0.26865523996849877,0.06392022270243851
26,Middle temporal gyrus RH,DefaultB,DefaultB,0.7012833412126906,0.22673496131364076,0.0699515735849639
27,Cerebellum VI anterior,No network found,No network found,0.6643346802478561,0.3284471412345614,0.007168726935609483
28,Cerebellum VI superior,VisCent,VisCent,0.7845363699123581,0.01659945729172756,0.1964513019483844
