,dimension,component,identified,overlap_against,label
0,64,1,51,64,Middle frontal gyrus
1,64,1,62,64,Superior frontal gyrus
2,64,1,58,64,Middle frontal gyrus anterior
3,64,1,39,64,Dorsomedial prefrontal cortex antero-superior
4,64,1,40,64,Precentral gyrus superior
5,64,1,101,128,"Superior frontal sulcus anterior, LH"
6,64,1,1,128,Middle frontal gyrus lateral LH
7,64,1,90,128,Superior frontal sulcus anterior
8,64,1,106,128,Middle frontal gyrus RH
9,64,1,36,128,Superior frontal gyrus posterior
10,64,1,248,256,Superior frontal sulcus RH
11,64,1,54,256,Superior frontal sulcus anterior RH
12,64,1,68,256,Superior frontal gyrus posterior LH
13,64,1,136,256,Cerebrospinal fluid (between middle frontal gyrus posterior and skull)
14,64,1,174,256,Middle frontal gyrus posterior LH
15,64,1,307,512,Superior frontal sulcus middle
16,64,1,312,512,Superior frontal gyrus middle RH
17,64,1,190,512,Superior frontal sulcus anterior LH
18,64,1,277,512,Superior frontal sulcus mid-posterior RH
19,64,1,251,512,Middle frontal gyrus mid-posterior LH
20,64,1,883,1024,Superior frontal sulcus mid-anterior LH
21,64,1,638,1024,Superior frontal gyrus mid-anterior LH
22,64,1,63,1024,Superior frontal sulcus middle LH
23,64,1,556,1024,Superior frontal sulcus anterior RH
24,64,1,277,1024,Superior frontal gyrus middle LH
25,64,2,11,64,Transverse sinus
26,64,2,55,64,Lingual gyrus
27,64,2,21,64,Cerebellum I-V
28,64,2,16,64,Fusiform gyrus posterior
29,64,2,9,64,Cerebellum Crus II
30,64,2,82,128,Cerebellum IV and V
31,64,2,28,128,Cerebellum VI superior
32,64,2,120,128,Fusiform gyrus
33,64,2,91,128,Lingual gyrus
34,64,2,27,128,Cerebellum VI anterior
35,64,2,161,256,Cerebellum VI superior LH
36,64,2,223,256,Cerebellum VI superior
37,64,2,154,256,Cerebellum V
38,64,2,181,256,Cerebellum VI
39,64,2,193,256,Lingual gyrus lateral
40,64,2,128,512,Cerebellum VI superior LH
41,64,2,478,512,Cerebellum VI posterior LH
42,64,2,60,512,Cerebellum VI superior medial
43,64,2,121,512,Cerebellum VI medial RH
44,64,2,481,512,Cerebellum VI  LH
45,64,2,49,1024,Cerebellum VI superior RH
46,64,2,352,1024,Cerebellum VI LH
47,64,2,930,1024,Cerebellum VI LH
48,64,2,873,1024,Cerebellum VI RH
49,64,2,1003,1024,Cerebellum VI
50,64,3,60,64,Cuneus
51,64,3,31,64,Calcarine sulcus anterior
52,64,3,46,64,Occipital pole
53,64,3,29,64,Inferior occipital gyrus
54,64,3,55,64,Lingual gyrus
55,64,3,47,128,Inferior occipital sulcus
56,64,3,103,128,Occipital pole superior
57,64,3,12,128,Lingual gyrus posterior
58,64,3,39,128,Cerebrospinal fluid (between occipital pole and cerebellum)
59,64,3,85,128,Calcarine cortex anterior
60,64,3,9,256,Retrocalcarine cortex
61,64,3,78,256,Lingual gyrus mid-posterior
62,64,3,159,256,Inferior occipital sulcus
63,64,3,122,256,Occipital pole superior
64,64,3,88,256,Cuneus inferior
65,64,3,296,512,Calcarine cortex mid-posterior LH
66,64,3,175,512,Cuneus posterior RH
67,64,3,88,512,Occipital pole LH
68,64,3,5,512,Calcarine cortex posterior LH
69,64,3,195,512,Occipital pole
70,64,3,323,1024,Calcarine cortex posterior RH
71,64,3,158,1024,Calcarine cortex posterior LH
72,64,3,383,1024,Occipital pole medial RH
73,64,3,1022,1024,Cuneus postero-inferior LH
74,64,3,60,1024,Calcarine sulcus posterior LH
75,64,4,14,64,Cingulate gyrus mid-posterior
76,64,4,53,64,Parieto-occipital sulcus anterior
77,64,4,5,64,Parieto-occipital sulcus superior
78,64,4,20,64,Parieto-occipital sulcus middle
79,64,4,22,64,Superior fornix and isthmus
80,64,4,33,128,Posterior cingulate cortex
81,64,4,6,128,Posterior cingulate cortex antero-inferior
82,64,4,63,128,Posterior cingulate cortex superior
83,64,4,61,128,Parieto-occipital sulcus anterior
84,64,4,118,128,Parieto-occipital sulcus antero-superior
85,64,4,218,256,Precuneus inferior
86,64,4,102,256,Posterior cingulate cortex inferior
87,64,4,178,256,Posterior cingulate
88,64,4,90,256,Posterior cingulate cortex middle
89,64,4,195,256,Lingual gyrus medial
90,64,4,248,512,Posterior cingulate cortex inferior
91,64,4,461,512,Precuneus inferior 
92,64,4,142,512,Posterior cingulate cortex LH
93,64,4,511,512,Parieto-occipital sulcus middle LH
94,64,4,216,512,Precuneus postero-inferior RH
95,64,4,715,1024,Subparietal sulcus
96,64,4,634,1024,Precuneus inferior LH
97,64,4,390,1024,Posterior cingulate cortex postero-inferior
98,64,4,867,1024,Subparietal sulcus inferior RH
99,64,4,515,1024,Subparietal sulcus LH
100,64,5,20,64,Parieto-occipital sulcus middle
101,64,5,14,64,Cingulate gyrus mid-posterior
102,64,5,18,64,Precuneus superior
103,64,5,53,64,Parieto-occipital sulcus anterior
104,64,5,4,64,Cingulate cortex posterior
105,64,5,6,128,Posterior cingulate cortex antero-inferior
106,64,5,121,128,Precuneus posterior
107,64,5,17,128,Parieto-occipital sulcus postero-superior
108,64,5,50,128,Superior parietal lobule posterior
109,64,5,8,128,Parieto-occipital sulcus central
110,64,5,216,256,Parieto-occipital sulcus posterior
111,64,5,90,256,Posterior cingulate cortex middle
112,64,5,205,256,Pericallosal sulcus middle
113,64,5,241,256,Precuneus posterior
114,64,5,128,256,Parieto-occipital sulcus mid-anterior
115,64,5,170,512,Callosal sulcus posterior
116,64,5,159,512,Parieto-occipital sulcus middle superior LH
117,64,5,362,512,Precuneus posterior 
118,64,5,216,512,Precuneus postero-inferior RH
119,64,5,217,512,Parieto-occipital sulcus postero-superior 
120,64,5,427,1024,Parieto-occipital sulcus middle superior RH
121,64,5,865,1024,Precuneus postero-inferior LH
122,64,5,947,1024,Callosal sulcus posterior
123,64,5,61,1024,Parieto-occipital sulcus posterior LH
124,64,5,968,1024,Callosal sulcus mid-posterior
125,64,6,26,64,Cingulate gyrus mid-anterior
126,64,6,19,64,Planum polare
127,64,6,61,64,Middle temporal gyrus
128,64,6,37,64,Supramarginal gyrus
129,64,6,49,64,Inferior frontal sulcus
130,64,6,67,128,Insula antero-superior
131,64,6,64,128,Lateral fissure anterior
132,64,6,79,128,Pars triangularis
133,64,6,49,128,Insula center and lateral fissure
134,64,6,32,128,"Inferior frontal gyrus anterior, LH"
135,64,6,148,256,Lateral fissure anterior
136,64,6,242,256,Anterior horizontal ramus lateral fissure RH
137,64,6,226,256,Insula antero-superior
138,64,6,20,256,Frontal operculum LH
139,64,6,232,256,Pars opercularis
140,64,6,359,512,Circular sulcus of the insula anterior
141,64,6,160,512,Anterior rami of the lateral fissure RH
142,64,6,53,512,Insula antero-superior RH
143,64,6,388,512,Insula antero-superior LH
144,64,6,266,512,Frontal operculum RH
145,64,6,704,1024,Anterior vertical ramus of the Lateral fissure RH
146,64,6,413,1024,Frontal operculum RH
147,64,6,26,1024,Anterior insula antero-inferior RH
148,64,6,482,1024,Operculum orbitalis LH
149,64,6,527,1024,Anterior insula superior RH
150,64,7,61,64,Middle temporal gyrus
151,64,7,36,64,Angular gyrus superior
152,64,7,42,64,Lateral occipital cortex
153,64,7,59,64,Angular gyrus inferior
154,64,7,48,64,Intraparietal sulcus RH
155,64,7,128,128,Angular gyrus RH
156,64,7,26,128,Middle temporal gyrus RH
157,64,7,29,128,Angular gyrus anterior RH
158,64,7,122,128,Angular gyrus LH
159,64,7,80,128,Superior temporal sulcus LH
160,64,7,225,256,Middle temporal gyrus middle RH
161,64,7,186,256,Superior temporal sulcus RH
162,64,7,162,256,Angular gyrus inferior RH
163,64,7,64,256,Angular gyrus inferior LH
164,64,7,109,256,Angular gyrus RH
165,64,7,100,512,Angular sulcus inferior RH
166,64,7,237,512,Middle temporal gyrus mid-posterior RH
167,64,7,447,512,Superior temporal sulcus middle-inferior RH
168,64,7,391,512,Middle temporal gyrus middle RH
169,64,7,146,512,Superior temporal gyrus posterior RH
170,64,7,769,1024,Superior temporal sulcus postero-superior RH
171,64,7,654,1024,Middle temporal gyrus mid-posterior RH
172,64,7,231,1024,Angular sulcus mid-anterior RH
173,64,7,214,1024,Angular sulcus anterior RH
174,64,7,206,1024,Superior temporal sulcus middle RH
175,64,8,45,64,Heschl’s gyrus
176,64,8,19,64,Planum polare
177,64,8,37,64,Supramarginal gyrus
178,64,8,26,64,Cingulate gyrus mid-anterior
179,64,8,41,64,Postcentral gyrus inferior
180,64,8,54,128,Planum temporale LH
181,64,8,23,128,Superior temporal gyrus middle
182,64,8,109,128,Central operculum cortex
183,64,8,37,128,Supramarginal gyrus LH
184,64,8,114,128,Supramarginal gyrus anterior RH
185,64,8,167,256,Planum temporale LH
186,64,8,26,256,Superior temporal gyrus LH
187,64,8,70,256,Parietal operculum
188,64,8,227,256,Parietal operculum LH
189,64,8,48,256,Frontal operculum RH
190,64,8,405,512,Lateral fissure posterior limb RH
191,64,8,183,512,Planum temporale
192,64,8,471,512,Heschl’s gyrus posterior RH
193,64,8,337,512,Superior temporal gyrus posterior LH
194,64,8,295,512,Parietal operculum LH
195,64,8,83,1024,Planum temporale anterior LH
196,64,8,416,1024,Heschl’s gyrus anterior LH
197,64,8,71,1024,Heschl’s gyrus posterior LH
198,64,8,952,1024,Planum temporale LH
199,64,8,77,1024,Supramarginal gyrus antero-inferior RH
200,64,9,11,64,Transverse sinus
201,64,9,2,64,Fusiform gyrus
202,64,9,21,64,Cerebellum I-V
203,64,9,29,64,Inferior occipital gyrus
204,64,9,16,64,Fusiform gyrus posterior
205,64,9,22,128,Cerebellum Crus I anterior
206,64,9,11,128,Cerebellum Crus I posterior
207,64,9,27,128,Cerebellum VI anterior
208,64,9,113,128,Cerebellum VI
209,64,9,96,128,Cerebellum Crus II
210,64,9,209,256,Cerebellum Crus I posterior LH
211,64,9,172,256,Cerebellum Crus I anterior LH
212,64,9,147,256,Cerebellum Crus I lateral RH
213,64,9,233,256,Cerebellum VI anterior
214,64,9,161,256,Cerebellum VI superior LH
215,64,9,450,512,Cerebellum superior posterior fissure LH
216,64,9,317,512,Cerebellum horizontal fissure medial
217,64,9,504,512,Cerebellum Crus I anterior LH
218,64,9,34,512,Cerebellum VIIb
219,64,9,14,512,Cerebellum VI RH
220,64,9,784,1024,Cerebellum Crus I LH
221,64,9,217,1024,Cerebellum Crus I LH
222,64,9,690,1024,Cerebellum superior posterior fissure central
